dataset,x,y
shrug,7.9487,79.8077
shrug,10.2564,79.4231
shrug,12.3077,80.1923
shrug,14.359,79.4231
shrug,15.1282,76.7308
shrug,15.3846,73.2692
shrug,16.1538,70.1923
shrug,16.9231,67.5
shrug,17.4359,64.0385
shrug,18.2051,61.3462
shrug,18.7179,58.2692
shrug,20.5128,57.1154
shrug,22.3077,57.1154
shrug,24.6154,56.7308
shrug,26.4103,56.7308
shrug,32.3077,82.1154
shrug,30.5128,80.5769
shrug,29.7436,77.8846
shrug,29.2308,75.1923
shrug,28.7179,72.1154
shrug,28.7179,69.0385
shrug,28.7179,66.7308
shrug,28.7179,63.6538
shrug,28.9744,60.5769
shrug,29.4872,57.1154
shrug,30.2564,54.8077
shrug,35.641,59.4231
shrug,37.4359,60.1923
shrug,38.7179,60.9615
shrug,40,62.8846
shrug,41.0256,65.5769
shrug,41.7949,67.8846
shrug,45.641,84.0385
shrug,46.6667,80.9615
shrug,47.1795,79.4231
shrug,47.4359,76.3462
shrug,47.9487,72.8846
shrug,48.2051,69.4231
shrug,48.2051,66.3462
shrug,47.4359,62.8846
shrug,46.6667,59.4231
shrug,46.1538,57.1154
shrug,45.8974,55.1923
shrug,32.3077,70.9615
shrug,33.3333,69.4231
shrug,34.8718,77.1154
shrug,35.8974,75.5769
shrug,36.9231,74.4231
shrug,48.4615,55.5769
shrug,50.2564,55.5769
shrug,52.3077,55.5769
shrug,54.1026,55.1923
shrug,56.1538,56.3462
shrug,56.9231,58.2692
shrug,57.4359,61.7308
shrug,58.4615,64.8077
shrug,58.9744,69.0385
shrug,60,72.8846
shrug,60.5128,76.3462
shrug,59.4872,71.7308
shrug,61.0256,79.4231
shrug,62.0513,80.9615
shrug,63.5897,80.1923
shrug,65.641,80.1923
shrug,67.6923,79.4231
shrug,69.4872,79.4231
shrug,6.1538,80.1923
cloud,7.9487,79.8077
cloud,10.2564,79.4231
cloud,12.3077,80.1923
cloud,14.359,79.4231
cloud,15.1282,76.7308
cloud,15.3846,73.2692
cloud,16.1538,70.1923
cloud,16.9231,67.5
cloud,17.4359,64.0385
cloud,18.2051,61.3462
cloud,18.7179,58.2692
cloud,20.5128,57.1154
cloud,22.3077,57.1154
cloud,24.6154,56.7308
cloud,26.4103,56.7308
cloud,32.3077,82.1154
cloud,30.5128,80.5769
cloud,29.7436,77.8846
cloud,29.2308,75.1923
cloud,28.7179,72.1154
cloud,28.7179,69.0385
cloud,28.7179,66.7308
cloud,28.7179,63.6538
cloud,28.9744,60.5769
cloud,29.4872,57.1154
cloud,30.2564,54.8077
cloud,35.641,59.4231
cloud,37.4359,60.1923
cloud,38.7179,60.9615
cloud,40,62.8846
cloud,41.0256,65.5769
cloud,41.7949,67.8846
cloud,45.641,84.0385
cloud,46.6667,80.9615
cloud,47.1795,79.4231
cloud,47.4359,76.3462
cloud,47.9487,72.8846
cloud,48.2051,69.4231
cloud,48.2051,66.3462
cloud,47.4359,62.8846
cloud,46.6667,59.4231
cloud,46.1538,57.1154
cloud,45.8974,55.1923
cloud,32.3077,70.9615
cloud,33.3333,69.4231
cloud,34.8718,77.1154
cloud,35.8974,75.5769
cloud,36.9231,74.4231
cloud,48.4615,55.5769
cloud,50.2564,55.5769
cloud,52.3077,55.5769
cloud,54.1026,55.1923
cloud,56.1538,56.3462
cloud,56.9231,58.2692
cloud,57.4359,61.7308
cloud,58.4615,64.8077
cloud,58.9744,69.0385
cloud,60,72.8846
cloud,60.5128,76.3462
cloud,59.4872,71.7308
cloud,61.0256,79.4231
cloud,62.0513,80.9615
cloud,63.5897,80.1923
cloud,65.641,80.1923
cloud,67.6923,79.4231
cloud,69.4872,79.4231
cloud,6.1538,80.1923
cloud,7.6923,76.0897
cloud,10.2564,73.782
cloud,9.4872,69.1667
cloud,13.5897,66.859
cloud,14.1026,68.0128
cloud,15.641,79.9359
cloud,20,80.7051
cloud,20,77.6282
cloud,20,71.0897
cloud,26.9231,70.3205
cloud,30.2564,70.3205
cloud,37.9487,67.6282
cloud,37.6923,68.0128
cloud,37.1795,57.6282
cloud,35.8974,55.7051
cloud,31.5385,55.3205
cloud,26.6667,54.9359
cloud,22.0513,52.2436
cloud,18.9744,51.4744
cloud,15.8974,52.6282
cloud,15.1282,61.4744
